Salinity[psu],Temperature[celsius],Pressure[dbar],Depth[m],Density[kg_m3]
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1168.0,1158.3292141541415,1032.8437329322905
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1168.0,1158.3292141541415,1032.8437329322905
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1168.0,1158.3292141541415,1032.8437329322905
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.19,1166.8,1157.1424522295727,1032.8382547683143
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.18,1166.8,1157.1424522295727,1032.8394824221623
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1166.9,1157.2413493131191,1032.8387112873413
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.2,1167.3,1157.636937180939,1032.8393084638876
34.47,3.2,1167.5,1157.8347308350324,1032.8402214424023
34.47,3.2,1167.0,1157.3402463500286,1032.8379389888044
34.47,3.2,1167.5,1157.8347308350324,1032.8402214424023
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.2,1167.2,1157.5380402839385,1032.8388519731682
34.47,3.2,1167.8,1158.1314209664038,1032.841590902863
34.47,3.2,1167.3,1157.636937180939,1032.8393084638876
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.2,1168.1,1158.428110678057,1032.8429603545496
34.47,3.2,1167.6,1157.9336275921253,1032.8406779301972
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.2,1167.1,1157.4391433403014,1032.8383954814735
34.47,3.2,1167.4,1157.7358340313042,1032.8397649536325
34.47,3.2,1167.2,1157.5380402839385,1032.8388519731682
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.46,3.21,1167.7,1158.0325243025825,1032.832016950388
34.47,3.2,1167.7,1158.0325243025825,1032.8411344170174
34.47,3.2,1167.4,1157.7358340313042,1032.8397649536325
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.2,1167.7,1158.0325243025825,1032.8411344170174
34.47,3.2,1167.3,1157.636937180939,1032.8393084638876
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1166.8,1157.1424522295727,1032.8382547683143
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1166.9,1157.2413493131191,1032.8387112873413
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1166.9,1157.2413493131191,1032.8387112873413
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1168.1,1158.428110678057,1032.844189439618
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1168.0,1158.3292141541415,1032.8437329322905
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.0,1157.3402463500286,1032.8391678053933
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.19,1167.2,1157.5380402839385,1032.8400808385725
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.19,1166.9,1157.2413493131191,1032.8387112873413
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.0,1157.3402463500286,1032.8391678053933
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.8,1158.1314209664038,1032.8428199147108
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.0,1157.3402463500286,1032.8391678053933
34.47,3.19,1167.1,1157.4391433403014,1032.8396243224704
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.7,1158.0325243025825,1032.8423634044584
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.0,1157.3402463500286,1032.8391678053933
34.47,3.19,1167.0,1157.3402463500286,1032.8391678053933
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.19,1167.3,1157.636937180939,1032.8405373536996
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1168.1,1158.428110678057,1032.8454174108892
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.3,1157.636937180939,1032.8417651296356
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.19,1167.9,1158.2303175835902,1032.843276423988
34.47,3.18,1167.2,1157.5380402839385,1032.841308590091
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.9,1158.2303175835902,1032.8445043464262
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.19,1167.4,1157.7358340313042,1032.840993867852
34.47,3.18,1167.1,1157.4391433403014,1032.8408520495716
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1168.0,1158.3292141541415,1032.8449608791454
34.47,3.18,1167.8,1158.1314209664038,1032.8440478127322
34.47,3.19,1167.5,1157.8347308350324,1032.841450381029
34.47,3.19,1167.6,1157.9336275921253,1032.8419068932312
34.47,3.18,1167.6,1157.9336275921253,1032.8431347424187
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1167.7,1158.0325243025825,1032.8435912780628
34.47,3.18,1167.5,1157.8347308350324,1032.8426782057995
34.47,3.18,1168.1,1158.428110678057,1032.8454174108892
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1167.4,1157.7358340313042,1032.842221668205
34.47,3.18,1168.1,1158.428110678057,1032.8454174108892
